incident_id,supplier_id,incident_type,severity,incident_date,resolution_days,financial_impact_usd,notes
INC-FJTQ0479,1014.0,Customs Hold,HIGH,01/17/2024,5,,Chair key treatment need painting cold nation artist.
INC-ECAD7940,1319.0,QUALITY ISSUE,2,05-Sep-2025,2,1690.17,Accept sell could.
INC-VLUL1934,1272.0,Capacity Constraint,low,2025-09-14,2,4771.71,Drop pressure air two outside democratic may.
INC-UFRX1370,1224.0,Customs Hold,3,20-Jun-2025,15,22897.53,Side nature move down per beautiful with possible.
INC-BMZI2923,1463.0,Capacity Constraint,major,18-Feb-2026,36,,Health TV figure.
INC-NONY3959,1045.0,Capacity Constraint,2,2024-10-12,-7,,Social night term.
INC-QPZS8356,1417.0,Customs Hold,High,21-Aug-2025,1,,Themselves specific probably another someone feel voice full experience.
INC-CTLJ9785,1128.0,Customs Hold,low,02/03/2024,39,2274.99,Reduce wind end network stop data account water probably admit structure.
INC-MFLT1169,1242.0,Customs Hold,Low,02-Apr-2026,19,39467.49,Serve old teach sound.
INC-NQPM6359,,QUALITY ISSUE,HIGH,2024-02-19,1,,Site art company doctor great detail perhaps if mention stock only reveal.
INC-PPHM5171,1258.0,QUALITY ISSUE,2,2023-07-13,2,918.51,Personal last federal character difference walk.
INC-MBAS7916,1090.0,Customs Hold,Medium,10/09/2023,4,4744.98,South stock when somebody.
INC-KQBG5802,,Late Delivery,3,01/28/2025,12,36493.31,Sort certain pick build.
INC-ZAJO1785,1201.0,Quality Issue,Medium,2024-06-10,11,,Subject exactly camera result within.
INC-KCUW2676,1431.0,Communication Breakdown,Medium,17-Sep-2024,22,,Result million attack maintain agency whose garden wait authority system throw cost team treatment.
INC-UZYZ8493,1021.0,Late Delivery,Low,2023-12-31,22,1972.22,Lot pay world six unit drive continue outside start music year reveal film success store however.
INC-CBCK7733,1479.0,Port Delay,HIGH,2025-07-04,9,9229.01,Stand every my plant finally far off.
INC-SMMS4078,1270.0,Late Delivery,Critical,2023-09-06,44,,Seem skin others resource chance likely close move.
INC-TIZL9567,1421.0,Late Delivery,HIGH,2024-08-02,2,11511.04,Writer red.
INC-REJH7076,1072.0,Quality Issue,Critical,2023-11-28,41,,Window call might onto term between learn main.
INC-KQGS5872,1446.0,Quantity Shortfall,Medium,31-May-2024,15,,Consider collection develop some standard real see great.
INC-LBUO7783,1383.0,Late delivery,Low,1754524800,-14,,Kid this star low visit unit end.
INC-PRKC5428,1085.0,Capacity Constraint,High,26-Mar-2025,8,830.2,Special member nearly its growth.
INC-TZBK8162,,Force Majeure,low,12/10/2023,1,18158.46,Impact another administration much soon impact.
INC-CRBQ6376,1236.0,Communication Breakdown,High,02-Aug-2025,20,,Talk consumer maybe area daughter really hot safe pretty.
INC-RPZD3304,1346.0,Customs Hold,HIGH,15-Jun-2024,5,5878.96,Another traditional history collection.
INC-ZFVI6118,1250.0,shipment delay,3,10/12/2023,1,,List return focus or rule.
INC-ZEHT5568,1095.0,Port Delay,2,07/25/2025,13,895.28,Hair southern maintain soldier group never detail play ground color data new.
INC-TNMI8465,1312.0,Communication Breakdown,low,2024-02-10,21,,Authority research true lot decide.
INC-BCSY8314,1302.0,Late delivery,Medium,31-Jan-2025,1,,Year maintain garden oil explain point grow goal small PM clearly me if song minute animal.
INC-TQDQ6132,1216.0,Late delivery,HIGH,03/31/2024,30,8352.47,Whatever realize rule especially compare dog.
INC-WWCB0250,,Capacity Constraint,minor,2026-02-08,43,,Course than week yes over election plant method everything raise talk attention.
INC-TACS4815,1403.0,Late delivery,Low,04/22/2024,8,20468.77,Way per professor leader face suffer few huge.
INC-DHSJ0535,,Customs Hold,3,2023-06-23,1,1923.47,Image seat wear the part.
INC-GWXG7697,,Port Delay,High,05-Jun-2023,10,2394.89,Appear former bed.
INC-NLJW7822,1093.0,Quality Issue,Critical,1773014400,14,,Per themselves later age manager large.
INC-RKDC5207,1485.0,Port Delay,major,2023-07-31,11,485.3,Anyone simple sea together protect over push practice probably can technology.
INC-MFSP2547,1080.0,shipment delay,Critical,11/08/2025,1,7446.96,Movement result campaign similar.
INC-HAGW3110,1182.0,Quality Issue,Medium,05/13/2023,1,,Small subject music suggest season customer five operation window.
INC-AQJN7286,,Customs Hold,HIGH,05-Sep-2023,19,,Lawyer yard according they enter country nice.
INC-JIXT9038,1450.0,Late delivery,3,05/22/2023,9,,Inside service nor course hotel learn.
INC-IMJK7014,1404.0,Capacity Constraint,HIGH,1726617600,1,959.18,Tend treat tonight station indeed ever.
INC-CHJL6378,1048.0,Capacity Constraint,Critical,15-Apr-2026,4,,Sound through very model wall.
INC-YCLR7828,1207.0,Force Majeure,Critical,26-Nov-2024,17,63211.04,Indeed common good about red lead similar activity.
INC-ZQEG7986,1075.0,Late delivery,3,03/26/2026,15,2925.97,Impact even wish family.
INC-GIOT7447,1083.0,Customs Hold,3,03/04/2024,1,,Land government skill religious some.
INC-LUAQ7156,1096.0,Customs Hold,minor,14-Oct-2024,3,1814.99,Somebody arrive today make street no produce just often keep base television stock foreign total.
INC-XTTS8717,1179.0,Force Majeure,Critical,05-May-2025,17,155.87,Easy have door open.
INC-QJKY3658,1420.0,Late Delivery,Low,1757030400,8,10055.42,Produce trouble meet much bad.
INC-UPSC1249,1434.0,Capacity Constraint,High,11-Dec-2024,12,1533.19,Front determine eight accept ball hotel time investment first million specific impact white participant company debate.
INC-LGRA2465,1188.0,Late delivery,major,2024-11-25,2,8982.3,Reflect learn life would decade throughout hot capital.
INC-CQJF7102,1331.0,Late delivery,Low,2024-02-07,8,,Trial tough organization change drug.
INC-BZIP2086,1320.0,Communication Breakdown,2,08-Aug-2024,13,629.83,Thank wear finish deal hope lead late.
INC-EBHP1198,1442.0,Communication Breakdown,High,21-Dec-2024,3,192903.52,Well read heavy specific reach.
INC-UNWX2831,1415.0,Late delivery,2,2025-10-30,1,3675.63,Item give behavior late story nature pull station.
INC-KKNQ1060,1332.0,Late delivery,Critical,01/21/2024,1,3550.59,Bank peace prepare animal pass view nation send.
INC-VHEP3715,1499.0,Capacity Constraint,low,07/21/2024,20,2534.6,Role poor reduce see others relationship official.
INC-QHVQ7294,1250.0,Customs Hold,High,2023-06-25,8,672.59,Suddenly industry all per movement word pass occur surface.
INC-GAVF7113,1195.0,QUALITY ISSUE,HIGH,13-Jan-2025,1,33768.67,Three technology her school direction defense writer specific.
INC-VGYB7752,1078.0,QUALITY ISSUE,major,2023-10-31,5,1123.86,Act foot degree consider.
INC-LSWX1326,1339.0,Capacity Constraint,Medium,02-May-2025,12,,Choose south set care piece car environment.
INC-UBXZ3328,1335.0,Customs Hold,Critical,2024-04-11,4,,Prove seek research apply example hour these difficult military detail bit.
INC-LKHF5886,1485.0,Port Delay,minor,2025-08-03,18,475.88,Country best life message I structure film world beat imagine yet.
INC-ITIM9902,1387.0,Customs Hold,major,01-Jul-2024,3,593.14,Anyone read government go.
INC-GJDG5137,1017.0,Quality Issue,High,13-Sep-2025,16,540.73,Degree really air three almost.
INC-TNOC3433,1015.0,Quantity Shortfall,3,04/08/2024,10,4699.24,Allow provide notice song some property idea.
INC-TGWR9721,1220.0,Communication Breakdown,major,06/07/2025,13,2764.86,Mind plant cover financial mother address argue stand worker force would service others.
INC-VJQB1822,1381.0,QUALITY ISSUE,HIGH,1697241600,25,,Always even foot report central move southern new Mr material growth represent buy bag article.
INC-FQKA3718,1099.0,Capacity Constraint,3,2025-01-02,24,933.13,Similar time himself design baby.
INC-KRZC9590,1238.0,Quantity Shortfall,High,2023-09-23,20,5859.05,White father course fly share recognize commercial kid movie.
INC-DCWW9994,1035.0,Late Delivery,HIGH,2024-12-21,5,,Government raise wait stand anyone.
INC-DRQF0091,,Quality Issue,Low,1773964800,6,4817.2,Then career agree room cause spring avoid.
INC-PJHI0917,1028.0,Port Delay,Critical,10/22/2023,25,636.05,Free family great which hour look.
INC-BFXY3888,1218.0,Late Delivery,High,01/28/2026,1,3428.02,Western open cultural represent be use address different population.
INC-XVVA9118,1195.0,shipment delay,3,10/11/2024,13,1753.68,Course medical itself building civil deep seat.
INC-HGFL2545,1290.0,Capacity Constraint,minor,2025-12-22,9,5277.29,Community account close fast majority study.
INC-VWGT8133,1368.0,QUALITY ISSUE,Medium,1703203200,6,,Much yard never character help.
INC-BOFL5463,1491.0,QUALITY ISSUE,low,2024-01-24,11,,Really treatment table glass summer recognize body teach she.
INC-QIHL2546,1341.0,Port Delay,minor,11-Sep-2023,9,,Street clearly say think scene call act issue probably step grow.
INC-ZPAT5124,1246.0,Quantity Shortfall,Medium,2025-09-25,1,13825.39,Full large money pretty situation state girl many share well along discuss.
INC-GRGR1035,1262.0,Capacity Constraint,low,04-Feb-2024,3,82.58,Kind data common career.
INC-OHBM4162,1016.0,Quality Issue,major,08-Sep-2024,5,5605.17,Body age discuss.
INC-IGKB4708,,shipment delay,HIGH,2026-02-22,2,689.27,Reflect audience dark similar any our station.
INC-RRHT3549,1211.0,Force Majeure,Critical,2025-11-05,5,,Music movement development condition light policy here school.
INC-DMKX0309,1056.0,Quantity Shortfall,Low,2026-04-21,8,12209.52,Dream friend low.
INC-IBNW8192,1453.0,Quality Issue,Low,2025-12-12,13,274.45,Ball simply wind such cause peace itself who financial notice book character girl.
INC-YBQR3330,1475.0,Port Delay,HIGH,2025-01-05,13,1278.99,Authority hard off she.
INC-HOFM7137,1097.0,Late Delivery,Critical,30-Jul-2025,1,23915.96,Phone third Republican first.
INC-ISWK2180,1123.0,Quality Issue,High,29-Oct-2024,5,1202.63,Worry answer material main which least wonder.
INC-BMIC9976,1055.0,Communication Breakdown,major,2023-09-26,26,2884.04,Save feeling.
INC-QFZN3250,1203.0,Late Delivery,low,12/19/2025,2,4212.48,Knowledge truth artist someone bed somebody model arm successful why.
INC-HVYZ9297,1010.0,Port Delay,3,04-Apr-2025,8,478.7,Computer Mr you music term country seat take white big model watch sister occur although stage.
INC-XXCL5940,1403.0,Communication Breakdown,Low,1737936000,3,1503.05,Example store center three follow assume provide late explain painting indeed west machine.
INC-UFOO4117,1017.0,shipment delay,Critical,06/09/2024,16,,Floor carry site major suddenly goal.
INC-OBRB0473,1133.0,Customs Hold,Critical,17-Apr-2024,1,15158.21,Always friend will trade tell house it.
INC-RAAP3000,1309.0,Quality Issue,Medium,03-Dec-2025,8,,Lead argue adult voice family tonight city conference.
INC-AAKZ7233,1343.0,Quality Issue,Critical,11/25/2023,17,851.05,Generation doctor goal under large whole total interesting modern answer smile treatment try.
INC-GHWS3903,1222.0,Quantity Shortfall,3,1705968000,7,10907.84,Usually example score laugh reality.
INC-DUTV7851,1414.0,Late Delivery,Medium,2024-05-30,1,1211.27,Card member environmental person.
INC-BHRT8164,1321.0,Capacity Constraint,low,09/05/2024,2,6297.5,Front well choice international responsibility site never dinner land.
INC-JQMY2076,1258.0,Port Delay,low,07-Mar-2024,2,261.11,War TV ball read staff series ten decide necessary number information common economy similar break several.
INC-KSKM4486,1232.0,Quantity Shortfall,low,2024-10-05,6,,Arrive likely new choice new card call administration hand resource.
INC-CKQX0140,1356.0,Quality Issue,low,12/18/2025,15,,Per someone power city idea see.
INC-TZOE1587,,Capacity Constraint,High,03/10/2026,4,259.69,Watch community physical.
INC-DUZC5758,1469.0,Communication Breakdown,Critical,2024-02-15,2,,Always skin market bring change build since occur successful lot.
INC-UDHO9825,1221.0,Late Delivery,Medium,24-May-2024,1,,Condition look significant make middle.
INC-GQIL2521,,Communication Breakdown,High,12-Feb-2026,17,1480.12,With wish population me year space cup image what everybody.
INC-AWHJ7520,1140.0,Communication Breakdown,minor,10-Apr-2025,12,1816.08,Form if term most bring now happen leg discussion page.
INC-HFCM6529,1294.0,QUALITY ISSUE,3,07/06/2025,29,36621.8,Factor word country by.
INC-QAPX2612,,Late delivery,3,2025-01-28,4,2012.96,Never determine year chair write.
INC-ANHG5679,1480.0,QUALITY ISSUE,major,29-Apr-2026,10,347.24,Name part community rate own treatment spend must senior past instead.
INC-QJSM1646,1348.0,Late delivery,HIGH,06/01/2024,1,,Best lose participant evening among night manage than various already.
INC-RFCA2312,1352.0,QUALITY ISSUE,Medium,1704412800,32,806.91,Scene if arrive policy reality father last.
INC-XAOS2848,1296.0,Quantity Shortfall,Medium,04/17/2025,20,70.33,Money way decision same argue.
INC-ZVHF5960,1289.0,Customs Hold,Critical,09/29/2025,-14,263.3,From focus can add or visit term whatever still expect.
INC-TUUS4918,1130.0,Late Delivery,2,2023-05-08,9,,Though five room town best.
INC-FULP6889,1002.0,Late Delivery,Critical,08-May-2025,2,22929.37,Manager yeah contain arrive table they parent lose parent civil president impact.
INC-KGTB1067,1194.0,Customs Hold,HIGH,2023-05-31,5,4899.21,Training already some civil idea art old yard box industry record worry issue.
INC-HPZJ9900,1183.0,QUALITY ISSUE,HIGH,1764806400,13,3375.03,Board light instead.
INC-NWJU3826,1096.0,Late Delivery,Medium,06/19/2024,30,1386.81,Claim affect within American join.
INC-QJXE1577,1464.0,Capacity Constraint,major,04/12/2024,4,4195.01,Student life voice piece prevent health tough little.
INC-RFAK3848,1366.0,Capacity Constraint,2,12/25/2023,34,120.46,Knowledge specific home.
INC-YIWC5822,1379.0,Port Delay,low,11/08/2025,1,166.76,After none happy region hand.
INC-CORE4538,1228.0,Late Delivery,3,29-Mar-2025,1,,President affect many idea western be only.
INC-LQQE7938,1233.0,Quantity Shortfall,3,1708732800,3,506.78,Mouth low ground power amount decade people manager.
INC-EGTL9313,1060.0,Customs Hold,HIGH,28-Sep-2025,35,935.78,Both learn response difference.
INC-AJDA7167,1107.0,Quality Issue,High,2025-03-04,8,,Trade at information shoulder movement learn air group environmental rule.
INC-IOYH3562,1362.0,Port Delay,low,11/29/2024,1,3128.73,Media watch put black offer.
INC-IDJW9240,1083.0,shipment delay,2,11-Nov-2023,3,14574.57,Quality help before crime yourself forward successful common mother size between under move available.
INC-TCSO9441,1386.0,Capacity Constraint,HIGH,2023-10-08,8,,Though key newspaper long rise likely.
INC-DYWH9357,1018.0,shipment delay,3,11/22/2023,7,,Structure concern able thing partner outside.
INC-NIHH7159,1173.0,Port Delay,Low,1747180800,45,9798.89,Resource look paper tough student quickly time sing government investment future.
INC-NECH0906,1006.0,Quality Issue,low,2023-09-06,22,,Say letter firm.
INC-YOZH7279,,Quality Issue,HIGH,22-Jul-2024,25,94.42,Too health data.
INC-FZHD1909,1263.0,QUALITY ISSUE,3,12/06/2025,2,2023.81,Beautiful civil unit church watch win.
INC-ZCAJ0917,1326.0,Quality Issue,2,05/11/2023,13,6014.48,Couple organization gun city agreement event career history explain miss.
INC-NQCP2469,,Communication Breakdown,2,02/11/2025,16,61937.76,State between newspaper stop officer suggest away ask.
INC-USCT1729,1306.0,Quality Issue,major,2024-07-17,11,,Soldier set of available.
INC-BPPE3113,1298.0,shipment delay,low,2025-01-01,6,38.5,Marriage forget fast do service party property avoid standard drug will bar not.
INC-YGQF0971,1474.0,Capacity Constraint,Critical,20-Mar-2025,2,1177.7,Else ability close purpose ability even soon network hand.
INC-GUKY2877,1405.0,Communication Breakdown,Critical,02/22/2026,-14,5118.73,Will while blue foot specific meet to agent group responsibility son.
INC-JPHM8259,1276.0,Capacity Constraint,Critical,10-Feb-2026,10,,Simple soon together live.
INC-MSJD8086,1176.0,Quality Issue,3,17-Oct-2024,14,,Create decade know scene by front so current.
INC-YKDJ1868,,Quantity Shortfall,Medium,2026-03-30,19,344.6,Some look choice rate sister remain.
INC-BROZ0957,1180.0,Communication Breakdown,3,19-Apr-2024,17,1702.66,Second include Mrs.
INC-LNBL6608,1057.0,Port Delay,Medium,05/22/2023,6,1661.85,Stand more sort benefit mind.
INC-YRJP5864,1194.0,Capacity Constraint,2,2025-06-25,1,1105.1,Interesting than theory upon director investment follow.
INC-INCW0085,1106.0,shipment delay,2,1741564800,28,902.81,Social dark before work check father.
INC-PGMD8087,1124.0,Late delivery,Low,04/19/2025,12,,Network safe good stand watch.
INC-RPBE2531,1275.0,shipment delay,2,02/01/2024,2,,Scientist model bag PM issue collection myself ever pay.
INC-JEVY7993,1437.0,Communication Breakdown,HIGH,17-Jul-2024,43,743.35,Course must determine ability.
INC-SSZN8495,1122.0,Customs Hold,2,15-Feb-2025,13,131.7,I bar sign me whom.
INC-CNAH4450,1190.0,Port Delay,low,10-Apr-2026,1,5781.64,Force power father real until back chair watch sound.
INC-DMFE5137,1468.0,Quantity Shortfall,3,22-Nov-2025,1,58.72,Open check both energy all difficult in.
INC-HRKZ1274,1278.0,Late delivery,Medium,15-May-2025,1,670.8,Difference crime instead visit job series our evening maybe.
INC-XTBB8804,1137.0,Capacity Constraint,Critical,2024-12-13,85,659.66,Finish voice order green growth law would his collection.
INC-ZMCI6570,1081.0,shipment delay,Critical,21-May-2023,22,1529.96,Rest word material office really kid tax money work consumer nor wife color.
INC-OZBR5322,1221.0,Quantity Shortfall,HIGH,1710115200,1,981.68,Main want prevent heavy sound nice skin store who give six create great sing.
INC-YMFT0833,1068.0,Quality Issue,low,05/22/2023,1,,Agent street seven practice certainly.
INC-EOML8821,1109.0,QUALITY ISSUE,minor,02/13/2024,3,1328.94,Identify one race.
INC-LNPI9394,1195.0,Force Majeure,low,06-Nov-2025,49,611.88,Charge important cell field kitchen include if economy continue smile everybody finally reality standard.
INC-PRFB2463,1034.0,Late Delivery,Low,2023-09-26,3,,I do performance.
INC-OKMY4062,1109.0,Force Majeure,HIGH,19-May-2025,23,700.17,Article after ready total speech claim war table.
INC-OAYI7112,,QUALITY ISSUE,Critical,2023-05-20,1,,Over consider yet live music.
INC-LYIN2962,1167.0,Port Delay,Low,03/15/2026,27,,Significant week listen crime claim herself actually letter face discussion find.
INC-GJVY5227,1190.0,Quantity Shortfall,low,2026-01-03,17,,Treat avoid style PM they improve spring issue protect.
INC-EZMQ2384,1471.0,Quantity Shortfall,Critical,1687564800,24,1220.32,Audience responsibility dark drive effect item thank director hold.
INC-QZYD5930,1344.0,shipment delay,minor,10-Aug-2025,1,15457.2,Rule build involve letter and.
INC-IFLS6879,1217.0,Customs Hold,High,11/07/2025,14,373.67,Fall hotel.
INC-BOVD5785,,Capacity Constraint,low,19-Jun-2025,8,,Require budget even movement the over send whom.
INC-WBEO7540,1208.0,Quantity Shortfall,High,12/19/2023,12,304.78,Care road his season home ok.
INC-XUXP9014,1320.0,shipment delay,low,10/09/2023,13,3433.79,Project remember fine.
INC-ASFJ8052,1306.0,Communication Breakdown,major,04/19/2024,1,7415.65,Month keep rise share fish especially.
INC-UEBQ9657,1447.0,Late delivery,High,14-Jan-2025,10,2060.07,Either address nearly drug somebody.
INC-MMIK8432,1120.0,Force Majeure,Low,05-Dec-2025,14,7440.87,Explain candidate black magazine by make number.
INC-IFDQ0099,1020.0,Quantity Shortfall,3,10/03/2025,6,,Idea great always world young plan.
INC-RPHT7257,1352.0,Communication Breakdown,2,05-Oct-2024,32,2335.41,Six score six best.
INC-CRZG2609,1140.0,Communication Breakdown,2,2024-11-13,25,975.42,After be it recently ok with candidate benefit who have next.
INC-IGJJ9263,,shipment delay,HIGH,03/28/2024,1,20821.48,Action collection hotel first product threat purpose I admit.
INC-DNJQ0667,1317.0,Quality Issue,High,2024-08-31,9,,Early shake administration enter fast me perhaps firm thank present nature within.
INC-WBOY2180,1023.0,Communication Breakdown,minor,05/31/2023,4,,Face cause long personal baby positive apply college.
INC-LBDU0726,1158.0,Quantity Shortfall,Low,03-Jan-2024,37,,Reflect politics method court hand over garden season body indicate bank.
INC-GIXE5410,1206.0,Late Delivery,High,11-Jun-2024,10,10514.76,Take trouble raise cover.
INC-JILO0417,1014.0,Customs Hold,Low,2025-02-24,1,777.28,Measure cut see somebody.
INC-GYZV8361,1124.0,Quantity Shortfall,low,2026-04-28,1,9383.59,Dinner glass plant blood friend.
INC-KULI4083,1447.0,Capacity Constraint,HIGH,2023-05-09,11,,Its summer reach interview over court should.
INC-XWML9645,1470.0,Communication Breakdown,Medium,20-Aug-2024,1,1541.41,But clear foreign physical situation choice system.
INC-IWJK6821,1358.0,Force Majeure,High,13-Jun-2023,2,1002.13,Stuff us rather.
INC-ITRP4579,1263.0,Late delivery,minor,10/10/2025,17,4641.76,Late happy defense song bill trip quickly choice evidence never other performance approach garden.
INC-ASGT4794,1310.0,Capacity Constraint,Medium,03/08/2025,6,,Thought pull all walk either dream air.
INC-FJVG3596,1066.0,Late delivery,HIGH,13-Aug-2023,28,,Should trade week a approach small.
INC-WQGT8205,1270.0,Force Majeure,Critical,2026-03-22,1,841.88,Because game learn should sound democratic.
INC-MNBP7739,1452.0,Late Delivery,major,2026-04-01,-11,2873.83,Clear chance rock structure before hour blood marriage so way.
INC-UFSX6107,1197.0,shipment delay,2,06/24/2025,1,2300.9,Side least paper another level high.
INC-YTWM3792,1422.0,Late Delivery,3,2025-10-01,6,8139.09,Drop hundred trip.
INC-XSZW0746,1043.0,Late delivery,Critical,08/25/2023,34,,Air speech well on under history mind more image run attack.
INC-NMQC6501,1307.0,Communication Breakdown,High,07/23/2023,3,3478.57,Bad official discussion dream arrive with need.
INC-LRXK8810,1028.0,Customs Hold,Critical,2025-09-30,5,,Wait keep attack less score.
INC-QISB5911,1285.0,Late Delivery,HIGH,04/01/2026,3,202.17,Nation early nearly matter guy ability individual.
INC-HUHZ9039,1493.0,shipment delay,Critical,11/16/2025,2,1373.45,Soon sound hand management write lose challenge particular last.
INC-JNXA8578,1321.0,Port Delay,minor,2024-10-14,27,9233.59,Wall spring.
INC-XNUQ9548,1160.0,Late delivery,major,01-Feb-2025,5,4714.26,Fine all pull fear purpose voice.
INC-NNSP1815,1262.0,Communication Breakdown,High,12/15/2025,7,,Food manage guy yeah thank major series.
INC-OMWA4660,1364.0,Late delivery,minor,1715904000,5,3110.99,Look year discover speak exist performance as.
INC-BIAH8937,,Capacity Constraint,minor,2024-08-06,2,,Industry much cover phone school story know office page close interesting dog.
INC-UABQ8853,1275.0,Force Majeure,major,02/12/2026,5,8095.4,Could rock light girl poor fact six continue.
INC-HRHO1223,1164.0,Port Delay,HIGH,2024-09-30,17,15959.75,Mission little father compare instead themselves herself sort believe take exactly.
INC-KJNY8005,1369.0,Late delivery,minor,2023-10-10,3,1183.69,Student from fight occur performance bring per.
INC-ZTOS2693,1236.0,Port Delay,minor,2023-10-03,4,630.04,Station return argue role experience crime grow set far.
INC-ANBK8058,1335.0,Quantity Shortfall,High,2026-02-16,10,1382.37,Mention leader despite miss industry wonder news citizen model deal resource only.
INC-WRNK8937,1331.0,Quantity Shortfall,Medium,21-Oct-2023,11,1850.77,Most same hand product anything fight identify culture year series certain.
INC-XGNU8543,1483.0,QUALITY ISSUE,HIGH,03/03/2025,6,18786.82,Partner story guess put during institution force.
INC-MAYT2532,1146.0,Quality Issue,HIGH,21-Feb-2024,4,257.75,Sure sometimes trade.
INC-ZGBT8824,1429.0,Capacity Constraint,Critical,07/06/2025,3,2690.09,Include plan various when goal pattern west moment recognize language in Democrat.
INC-YMAE3713,1251.0,Communication Breakdown,minor,2023-10-04,8,,Notice support almost everything quality.
INC-LIAF9711,1021.0,Port Delay,major,2026-02-08,21,1718.18,Do candidate TV meeting throughout challenge appear manage physical lawyer begin say each child.
INC-MLGN0343,1196.0,Port Delay,Critical,2023-08-02,7,,Difference scene receive every should father.
INC-RYCU2209,1301.0,Capacity Constraint,Low,09/01/2025,10,,Scientist dream exist however tough significant bank standard join memory.
INC-TSBM6458,1457.0,Communication Breakdown,major,02-May-2025,1,,Difference western we and adult itself think factor financial doctor half level.
INC-GNQY3321,1430.0,Late delivery,2,05/13/2025,3,,Establish long rather part much.
INC-RCGX2895,1158.0,Quality Issue,High,2025-12-22,28,325.48,Woman high affect management end condition second.
INC-TUHZ8174,1296.0,Port Delay,low,2023-12-11,13,4767.1,Far million point stage of far see response international brother.
INC-VMVO3577,,shipment delay,major,09/21/2024,11,274324.66,Commercial help beat claim.
INC-EDBZ7700,1308.0,Communication Breakdown,low,2023-05-26,11,92.66,Guy western behavior huge.
INC-ZFHM0460,1200.0,shipment delay,High,03/15/2025,27,61519.91,Population it glass.
INC-UBIC3517,1229.0,Late Delivery,Low,08/03/2023,17,222.43,Answer short billion organization author none production cultural prove.
INC-BTAC3355,1304.0,Port Delay,low,15-Sep-2024,1,,Style guy social before student fall.
INC-BKCG8500,1064.0,shipment delay,2,08/20/2023,10,,Recognize give we significant friend against break seek five kitchen whom technology.
INC-QYLD8761,1027.0,QUALITY ISSUE,2,1728950400,40,12763.61,Message poor office certainly another family issue something visit four yard.
INC-AJUT4590,1396.0,Late delivery,minor,30-Sep-2023,12,49079.32,Ground carry seek music travel plant treat test together religious full across wife.
INC-ROTJ6818,1399.0,shipment delay,Critical,2025-01-13,26,1458.51,Identify fill arrive like child PM bill decide animal gas.
INC-ENTK2609,1303.0,Quality Issue,Medium,11-Jun-2025,13,5481.23,Home nature risk wind simple teacher bank choice.
INC-HHOM4337,1039.0,Quantity Shortfall,Medium,07/26/2023,3,1032.4,Performance Republican worker tend western discuss something hotel enter matter manage understand.
INC-RMXU5969,1359.0,Quantity Shortfall,HIGH,2024-06-20,6,10234.56,Blood up visit bit school hospital.
INC-ZMIJ8976,1195.0,Quantity Shortfall,Critical,2025-08-15,4,37563.32,Soon building.
INC-RPOC3724,1091.0,shipment delay,High,12/26/2025,9,423.1,Space degree ago project.
INC-HLNG4566,1089.0,Communication Breakdown,Critical,16-Jul-2024,1,237342.69,Message their blood fly article blue.
INC-WYDI5890,1127.0,shipment delay,Medium,02/21/2025,1,686.69,Experience matter time purpose enter today tough poor room.
INC-QIAA5819,1025.0,Capacity Constraint,High,11/02/2025,21,18015.81,Nation study out sure whom like fly prove measure.
INC-WJTW7009,1156.0,Force Majeure,Low,2024-04-06,3,15339.01,Learn off pressure quite wrong since six.
INC-NABQ1475,1092.0,Quantity Shortfall,Critical,01/15/2025,1,185.02,Her ask often word form child model language specific sit save challenge meet rule.
INC-VAGX1715,,Capacity Constraint,High,2026-02-07,1,29599.18,Movie different discuss final high system check thing.
INC-ERAN9991,1101.0,Communication Breakdown,Low,1702425600,5,43354.36,Arm need as husband quite decision hear say involve establish lose fish cup.
INC-XLSA0655,,Capacity Constraint,Critical,09-Feb-2026,28,3396.58,Two action mind describe over bring hair scene.
INC-NOCN3421,1088.0,Quality Issue,major,09-Oct-2023,17,,If voice question evidence parent statement.
INC-XLNU6209,1051.0,Quality Issue,Critical,12/27/2023,9,,Me something economic myself spring middle ready cause.
INC-HIAB0806,1125.0,Capacity Constraint,Critical,1742083200,1,684.92,Front meet defense thousand list.
INC-IKBO0308,1072.0,Late delivery,minor,09/19/2024,15,1088.11,Treat decide standard end above Mrs.
INC-DTIC2870,1442.0,Capacity Constraint,2,1725926400,11,628.3,For he when by.
INC-JHZW1587,,Communication Breakdown,3,11/26/2023,22,,Office strategy back too recent may.
INC-TUNQ1057,1401.0,QUALITY ISSUE,Critical,09-Jul-2023,8,9750.01,Admit water cut check drive ball remain purpose source that.
INC-KVYN2765,1463.0,QUALITY ISSUE,HIGH,02/15/2025,1,6633.65,Whom instead commercial moment he accept.
INC-NFQQ9829,1328.0,Port Delay,Medium,01-Sep-2023,27,346.18,Game camera section know.
INC-QNUY7028,1363.0,Port Delay,HIGH,1716508800,4,45474.6,Condition major professor score interesting along week.
INC-OXTN7711,1448.0,Force Majeure,2,16-Oct-2023,2,,Beautiful view you husband full several.
INC-YUYR1973,1476.0,Quality Issue,minor,2024-07-02,2,133.38,Outside can budget agent three early part ball enter compare mother.
INC-GJXE0219,1395.0,shipment delay,Low,01/21/2024,1,92768.92,Movement camera office difference college total.
INC-LCXQ0482,,Late delivery,Medium,2026-04-02,21,301127.96,Begin president issue thought likely task.
INC-AUFY8885,1486.0,Quantity Shortfall,High,1689724800,1,,At popular ready how race everybody well several.
